UNKNOWN,action,animal,clothing,color,company,comparison,composition,culture,events,food & drink,human attributes,indoor scene,interaction,location,material & texture,money,movie & game,nationality,nature,objects,outdoor scene,person,plants & flowers,position,preposition,quantity & number & size,shape & style & state,sport,story,technology,text,time,traffic,weather
22.41119508112134,0.6979035264348321,0.8164779215183526,0.015005477167442854,58.72866719391311,0.0,0.0,0.012469306322897484,0.0,0.10267674944746337,0.19941838577495907,0.12447478290384444,0.17602109754143938,0.013168135578356572,0.2411629625930765,0.27960209141324993,0.0,0.0,0.0,2.557644881425376,6.1432335489362515,0.04333514347326502,0.4377096506911841,0.031918514206457006,0.2503807676626785,0.0,2.2781441228209607,0.7348188655092366,0.013044812768569676,0.0,1.0724129438808805,0.0,2.173377210196872,0.4106309335118505,0.035105893186003684
39.79247274141797,1.191052161940455,1.8405750743132963,1.1793699019273711,39.51984746670723,0.0,0.0,0.01404441070411843,0.0,0.14517302460935028,0.5232764489883658,1.1355827684044206,0.027932593722067408,0.016628329166705688,0.30658359191131934,0.5825425482049945,0.0,0.0,0.0,0.271458960611898,6.318885678949133,0.05478090107526433,1.0630306144313992,0.33283800046417955,0.6810643908417582,0.0,1.1221655826128687,1.5395409308896315,0.014941246413062699,0.0,0.5785591271179472,0.0,1.3073720376241311,0.4277056641874337,0.012575802763694206
43.781075520341034,0.6004739151187338,1.1528338466325685,0.5242226519881319,36.65611534202505,0.0,0.0,0.02508615208844042,0.00884127314333264,0.15858493622232778,0.4312621757052639,1.5802208549932708,0.09319471620833322,0.005283300477808487,1.236644824120938,0.905721605680257,0.0,0.0012237056253747599,0.0,0.16352258905557934,4.477897931433403,0.24142349339945596,2.012550288652542,0.36223014563824013,0.8305751178244861,0.0016002304331823782,0.885545359141145,1.8541177959557984,0.045634825383109145,0.0,1.2675205408826495,0.0,0.18306827508176027,0.5041155353619152,0.00941305138583231
42.786445233201896,1.0743137878402895,2.066301209141548,1.5810161238849922,32.1897801466348,0.0018833455750795714,0.0,0.0480694063664853,0.0015936001019904065,0.33120138357223855,0.5702792740797894,1.2818380623688317,0.15827869948316658,0.016103064580379682,4.1694081737885265,0.3708100574449847,0.0,0.0067329604309094675,0.0,0.2531928376678399,3.2824221479758955,1.4482353707807138,2.4216163997958957,0.20515548367811867,1.4098999291520873,0.0,0.9573059394186665,1.7524426134562818,0.05144710542655923,0.0,0.5597564216257054,0.0,0.08967351979376065,0.9064691300784031,0.00832857265424077
45.610760118607985,1.0448820144746818,5.688699342928854,0.7395079415688336,20.879056087051104,0.012142115002735819,0.0,0.10329672332747578,0.0019321991324425896,1.069333561286597,0.7989701551303691,1.1519283329897954,0.36304956795173465,0.015187890263970605,2.251142616897613,0.37328824924540305,0.0,0.017419067936414255,0.0,1.181147470358064,4.464597091800845,0.7121240442797725,2.7367157321405324,0.17051857494659203,2.0543239256254435,0.0,2.3610722615702113,1.6438195719379172,0.3169498066768408,0.0,1.046201975606029,0.0,0.45379016817514667,2.709431854180295,0.02871153890630457
42.05261917740588,1.6484709612530455,6.197489967598389,0.5345203040226,20.092394880747076,0.01785878428952241,0.0,0.14858313240517487,0.0,1.187843226381647,0.8485520894320895,1.3609470992920407,0.32161269035695755,0.0038518946506813038,1.4988504046281763,0.6475365377597786,0.0,0.027023981523475963,0.0,2.55549982315959,6.563769094920947,1.0693159557711298,1.4698744135278217,0.8556217289334206,1.326035483218332,0.0032099122089010866,3.5670746728241025,1.807199463130121,0.2685144935901711,0.0,0.473613538633714,0.0,0.1634042640641544,3.256372158766363,0.03233986550467845
42.125310970956214,1.3054740148536788,4.475695141797285,0.1701696772294484,24.055620114751626,0.005369848301785475,0.0,0.11859009028894686,0.0025171163914619412,1.9054665883018234,1.4811171120992366,0.5486684979137683,0.8095779562661413,0.0022374367924106143,2.1460713674158374,0.5448360692143673,0.0,0.026122074551393926,0.0,1.5526538913335053,5.325964123066522,0.5283809492280028,1.4339245665787828,0.3208730831947963,0.6784885650676324,0.0025171163914619412,4.36826486172515,1.23297599476496,0.3892602855044357,0.0,0.8741420415324436,0.0,0.5902513856955448,2.6992322580272394,0.28022680076412576
43.04786740656471,1.1177385997789777,5.830195197927493,0.1265296423922835,16.079153201973302,0.013805052537446905,0.0,0.16144295007474083,0.006341076763611975,3.632208598414448,2.3737896596657375,0.5348200176977661,3.2762679031032627,0.0022356360384529397,1.9230775999792067,0.3899049398125831,0.0,0.021780254174620373,0.0,1.9452582077691438,5.171983367760557,1.1686190652917987,1.6127299076995514,0.7491710845092678,0.7430256127365558,0.00384122919334187,5.788798319442536,1.4964420822187898,0.1014514739215887,0.0,0.7576231484654089,0.0,0.9973123540641523,0.6733224455622242,0.25326396446631794
43.74339441949635,0.6401900212351689,5.4124398099584425,0.16621243985690262,16.52854672721399,0.0,0.0,0.12984869805331184,0.006742449570935028,1.2379720203241595,4.4260785205753175,0.45622952614127343,5.123081314313007,0.0,1.5990297824128377,0.5351435739474264,0.0,0.008469854006463835,0.0,0.6814204376830062,3.313606447903107,0.6550669470718822,0.930407327032625,0.5207363352197034,1.106036801321788,0.002865740077374982,8.129545879952833,2.2376808963439343,0.11829012572247116,0.0,0.7191302757855358,0.0,0.8581780459231431,0.4333955498920981,0.2802600329650519
56.978431119395054,0.40825843628225333,3.224238290356101,0.33647637527716284,4.902651402747007,0.0,0.0,0.040358359332512805,0.02740870669318346,1.1968126134956016,5.487665739769006,0.5205815472794483,1.3245710903352113,0.027194422909341348,6.965123018123518,0.28800793250021667,0.002226229435205592,0.0016696720764041943,0.004040887042053848,0.2711665407555092,3.5108065665454533,0.34205114151400684,0.8053362152061788,0.4665715209405855,1.511355336121744,0.0033393441528083885,6.8226041657203895,1.6321372424424199,0.015532312855575225,0.0033393441528083885,0.31546113293521766,0.0,1.2980915817738088,0.8612902494998081,0.40520146233444676
